Date,Lect. antorior,High,N. de personas,N. de equipos,costo total
16/02/2019,35236,167,4,5,88.8607
16/03/2019,35403,152,4,5,80.8792
15/04/2019,35555,183,6,5,97.3743
14/05/2019,35738,179,6,5,95.2459
16/06/2019,35917,228,5,5,121.3188
14/07/2019,36145,198,5,5,105.3558
15/08/2019,36343,208,5,5,110.6768
14/09/2019,36551,205,5,5,109.0805
13/10/2019,36756,193,5,5,102.6953
14/11/2019,36949,187,5,5,99.5027
14/12/2019,37136,179,5,5,95.2459
13/01/2020,37315,132,6,5,70.2372
15/02/2020,37447,147,6,5,78.2187
12/03/2020,37594,188,6,5,100.0348
14/04/2020,37782,184,4,5,97.9064
14/05/2020,37966,191,5,5,101.6311
